

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 21 12:22:50 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   698 ;;		line 56 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  nibble          1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  nibble          1    3[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          3       0       0       0       0
   715 ;;      Totals:         4       0       0       0       0
   716 ;;Total ram usage:        4 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_command
   722 ;;		_LCD_Char
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _bit_sep
   728  07A9                     _bit_sep:	
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _bit_sep: [wreg+status,2+status,0]
   732                           ;bit_sep@nibble stored from wreg
   733  07A9  00F3               	movwf	bit_sep@nibble
   734  07AA                     l638:	
   735  07AA  300F               	movlw	15
   736  07AB  00F0               	movwf	??_bit_sep
   737  07AC  0870               	movf	??_bit_sep,w
   738  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   739  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   740  07AF  0588               	andwf	8,f	;volatile
   741  07B0  0873               	movf	bit_sep@nibble,w
   742  07B1  3901               	andlw	1
   743  07B2  00F0               	movwf	??_bit_sep
   744  07B3  3003               	movlw	3
   745  07B4                     u15:	
   746  07B4  1003               	clrc
   747  07B5  0DF0               	rlf	??_bit_sep,f
   748  07B6  3EFF               	addlw	-1
   749  07B7  1D03               	skipz
   750  07B8  2FB4               	goto	u15
   751  07B9  1003               	clrc
   752  07BA  0D70               	rlf	??_bit_sep,w
   753  07BB  00F1               	movwf	??_bit_sep+1
   754  07BC  0871               	movf	??_bit_sep+1,w
   755  07BD  0488               	iorwf	8,f	;volatile
   756  07BE  0873               	movf	bit_sep@nibble,w
   757  07BF  00F0               	movwf	??_bit_sep
   758  07C0  1003               	clrc
   759  07C1  0C70               	rrf	??_bit_sep,w
   760  07C2  3901               	andlw	1
   761  07C3  00F1               	movwf	??_bit_sep+1
   762  07C4  3004               	movlw	4
   763  07C5                     u25:	
   764  07C5  1003               	clrc
   765  07C6  0DF1               	rlf	??_bit_sep+1,f
   766  07C7  3EFF               	addlw	-1
   767  07C8  1D03               	skipz
   768  07C9  2FC5               	goto	u25
   769  07CA  1003               	clrc
   770  07CB  0D71               	rlf	??_bit_sep+1,w
   771  07CC  00F2               	movwf	??_bit_sep+2
   772  07CD  0872               	movf	??_bit_sep+2,w
   773  07CE  0488               	iorwf	8,f	;volatile
   774  07CF  0873               	movf	bit_sep@nibble,w
   775  07D0  00F0               	movwf	??_bit_sep
   776  07D1  3002               	movlw	2
   777  07D2                     u35:	
   778  07D2  1003               	clrc
   779  07D3  0CF0               	rrf	??_bit_sep,f
   780  07D4  3EFF               	addlw	-1
   781  07D5  1D03               	skipz
   782  07D6  2FD2               	goto	u35
   783  07D7  0870               	movf	??_bit_sep,w
   784  07D8  3901               	andlw	1
   785  07D9  00F1               	movwf	??_bit_sep+1
   786  07DA  3005               	movlw	5
   787  07DB                     u45:	
   788  07DB  1003               	clrc
   789  07DC  0DF1               	rlf	??_bit_sep+1,f
   790  07DD  3EFF               	addlw	-1
   791  07DE  1D03               	skipz
   792  07DF  2FDB               	goto	u45
   793  07E0  1003               	clrc
   794  07E1  0D71               	rlf	??_bit_sep+1,w
   795  07E2  00F2               	movwf	??_bit_sep+2
   796  07E3  0872               	movf	??_bit_sep+2,w
   797  07E4  0488               	iorwf	8,f	;volatile
   798  07E5  0873               	movf	bit_sep@nibble,w
   799  07E6  00F0               	movwf	??_bit_sep
   800  07E7  3003               	movlw	3
   801  07E8                     u55:	
   802  07E8  1003               	clrc
   803  07E9  0CF0               	rrf	??_bit_sep,f
   804  07EA  3EFF               	addlw	-1
   805  07EB  1D03               	skipz
   806  07EC  2FE8               	goto	u55
   807  07ED  0870               	movf	??_bit_sep,w
   808  07EE  3901               	andlw	1
   809  07EF  00F1               	movwf	??_bit_sep+1
   810  07F0  3006               	movlw	6
   811  07F1                     u65:	
   812  07F1  1003               	clrc
   813  07F2  0DF1               	rlf	??_bit_sep+1,f
   814  07F3  3EFF               	addlw	-1
   815  07F4  1D03               	skipz
   816  07F5  2FF1               	goto	u65
   817  07F6  1003               	clrc
   818  07F7  0D71               	rlf	??_bit_sep+1,w
   819  07F8  00F2               	movwf	??_bit_sep+2
   820  07F9  0872               	movf	??_bit_sep+2,w
   821  07FA  0488               	iorwf	8,f	;volatile
   822  07FB                     l34:	
   823  07FB  0008               	return
   824  07FC                     __end_of_bit_sep:	
   825  007E                     btemp	set	126	;btemp
   826  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_string@dat	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_string
    _LCD_string->_LCD_Char
    _LCD_Char->_bit_sep
    _LCD_Init->_command
    _command->_bit_sep

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     381
                                              9 COMMON     1     1      0
                           _LCD_Init
                         _LCD_string
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           2     2      0     201
                                              7 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      90
                                              4 COMMON     3     3      0
                            _bit_sep
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      90
                                              7 COMMON     2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _command                                              3     3      0      90
                                              4 COMMON     3     3      0
                            _bit_sep
 ---------------------------------------------------------------------------------
 (2) _bit_sep                                              4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _command
       _bit_sep
   _LCD_string
     _LCD_Char
       _bit_sep
   _command
     _bit_sep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun 21 12:22:50 2023

                      pc 0002              __CFG_CP$OFF 0000                       l31 070F  
                     l40 07A8                       l25 0735                       l34 07FB  
                     l26 0735                       l37 0770                       l46 06ED  
                     u15 07B4                       u25 07C5                       u35 07D2  
                     u45 07DB                       u55 07E8                       u65 07F1  
                     u75 073D                       u85 0775                       fsr 0004  
                    l710 06D1                      l640 073A                      l712 06DD  
                    l720 0718                      l650 0759                      l642 0749  
                    l714 06E1                      l722 071D                      l652 0760  
                    l644 074C                      l660 0781                      l708 06D0  
                    l724 0723                      l716 0710                      l638 07AA  
                    l654 0763                      l646 074D                      l670 0798  
                    l662 0784                      l726 0729                      l718 0714  
                    l656 076D                      l648 0756                      l680 06FD  
                    l672 079B                      l664 0785                      l728 072F  
                    l682 0703                      l674 07A5                      l666 078E  
                    l658 0772                      l684 0709                      l676 06EE  
                    l668 0791                      l678 06F7                      _RC0 0038  
                    _RC1 0039                      u100 06ED                      u101 06EC  
                    u117 0789                      u127 07A0                      u137 06F2  
                    u147 0751                      u157 0768             __CFG_CPD$OFF 0000  
                    fsr0 0004             __CFG_FOSC$HS 0000              ?_LCD_string 0070  
           __CFG_LVP$OFF 0000                     STR_1 0013                     STR_2 0009  
           __CFG_WRT$OFF 0000                     _main 0710                     btemp 007E  
                   start 0000         __end_of_LCD_Char 07A9         __end_of_LCD_Init 0710  
           LCD_Char@data 0076                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTD 0008                    _TRISD 0088          __end_of_bit_sep 07FC  
        __end_of_command 0771           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
    __size_of_LCD_string 001F             __end_of_main 0739                   ??_main 0079  
                 _TRISC0 0438                   _TRISC1 0439           __CFG_PWRTE$OFF 0000  
              ??_bit_sep 0070                ??_command 0074                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070           __pcstackCOMMON 0070  
           ??_LCD_string 0077               ??_LCD_Char 0074               ??_LCD_Init 0077  
             __pmaintext 0710       __end_of_LCD_string 06EE               __stringtab 0003  
                _bit_sep 07A9                  __ptext1 06CF                  __ptext2 0771  
                __ptext3 06EE                  __ptext4 0739                  __ptext5 07A9  
                _command 0739     end_of_initialization 07FC               command@cmd 0076  
      __size_of_LCD_Char 0038        __size_of_LCD_Init 0022      start_initialization 07FC  
              ___latbits 0002            LCD_string@dat 0078                __pstrings 0003  
               ?_bit_sep 0070                 ?_command 0070                 _LCD_Char 0771  
               _LCD_Init 06EE            bit_sep@nibble 0073              __stringbase 0008  
     __end_of__stringtab 0009         __size_of_bit_sep 0053         __size_of_command 0038  
          __size_of_main 0029               _LCD_string 06CF                stringcode 0003  
               stringdir 0003                 stringtab 0003  
